controlVersion    'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime    '1979-01-01 00:00'
simEndTime    '2019-12-31 23:00'
tmZoneInfo    'utcTime'
settingsPath    '/project/gwf/gwf_cmt/kck540/domain_NorthAmerica/settings/SUMMA/'
forcingPath    '/project/gwf/gwf_cmt/kck540/domain_NorthAmerica/forcing/SummaChunkedData/'
outputPath    '/scratch/gwf/gwf_cmt/kck540/SummaOutput/SummaActors/Apr-26-2022/netcdf/'
forcingFreq    'month'
forcingStart    '1979-01-01'
decisionsFile    'modelDecisions.txt'
outputControlFile    'outputControl.txt'
globalHruParamFile    'localParamInfo.txt'
globalGruParamFile    'basinParamInfo.txt'
attributeFile    'attributes.nc'
trialParamFile    'trialParams.nc'
forcingListFile    'forcingFileList.txt'
initConditionFile    'coldState.nc'
outFilePrefix    'SummaActors'
vegTableFile    'TBL_VEGPARM.TBL'
soilTableFile    'TBL_SOILPARM.TBL'
generalTableFile    'TBL_GENPARM.TBL'
noahmpTableFile    'TBL_MPTABLE.TBL'
